Date      ,Open,         High ,     Low,      Close,    Adj Close,Volume
2015-11-17,628.950012,638.900024,628.000000,635.750000,623.022095,808720
2015-11-18,634.799988,642.000000,627.400024,629.750000,617.142212,1026565
2015-11-19,635.000000,637.400024,629.849976,635.650024,622.924133,523990
2015-11-20,635.900024,648.900024,631.099976,646.849976,633.899841,1070873
2015-11-23,647.599976,648.000000,633.500000,641.450012,628.607971,878175
2015-11-24,640.000000,646.799988,635.000000,637.299988,624.541138,909556
2015-11-26,639.799988,641.900024,633.099976,634.549988,621.846069,1319195
2015-11-27,637.400024,645.700012,635.549988,643.650024,630.763977,1110713
2015-11-30,643.000000,651.500000,639.000000,643.650024,630.763977,2146672
2015-12-01,645.500000,650.000000,645.000000,648.549988,635.565796,670534
2015-12-02,648.599976,661.400024,648.500000,658.400024,645.218750,1610659
2015-12-03,652.750000,656.000000,642.250000,651.200012,638.162842,1484709
2015-12-04,649.650024,655.000000,643.599976,645.799988,632.870911,1127553
2015-12-07,647.950012,654.000000,640.099976,645.200012,632.283020,921343
2015-12-08,642.000000,648.500000,638.400024,642.599976,629.735046,730708
2015-12-09,642.049988,644.900024,620.000000,623.799988,611.311279,1044192
2015-12-10,625.049988,640.849976,622.000000,636.799988,624.051086,1030589
2015-12-11,636.549988,642.950012,630.750000,639.250000,626.452087,1104857
2015-12-14,637.900024,643.799988,631.049988,637.049988,624.296082,721113
2015-12-15,637.049988,641.500000,636.549988,638.900024,626.109009,948636
2015-12-16,642.950012,643.950012,637.099976,638.650024,625.864075,1166504
2015-12-17,639.000000,644.950012,636.299988,642.900024,630.028992,1333918
2015-12-18,642.799988,649.299988,640.099976,642.099976,629.244995,995474
2015-12-21,649.799988,649.799988,641.099976,643.700012,630.812927,738842
2015-12-22,643.950012,648.000000,641.500000,644.200012,631.302917,508379
2015-12-23,646.000000,649.400024,644.500000,647.450012,634.487854,342498
2015-12-24,648.799988,654.400024,645.200012,648.200012,635.222839,395801
2015-12-28,648.150024,659.450012,647.299988,657.599976,644.434631,793844
2015-12-29,660.000000,660.000000,652.000000,653.849976,640.759705,472504
2015-12-30,653.799988,657.000000,650.099976,653.200012,640.122742,587218
2015-12-31,653.000000,655.000000,647.200012,649.750000,636.741821,765254
2016-01-01,653.200012,658.450012,648.500000,655.349976,642.229675,556012
2016-01-04,652.049988,653.799988,639.400024,645.650024,632.723877,631534
2016-01-05,646.200012,649.950012,638.049988,640.849976,628.019958,642269
2016-01-06,639.700012,655.950012,638.700012,652.099976,639.044739,1234096
2016-01-07,648.000000,650.000000,629.000000,637.450012,624.688110,732335
2016-01-08,637.299988,645.000000,614.000000,622.349976,609.890381,1553402
2016-01-11,617.400024,617.400024,604.250000,610.049988,597.836670,1668698
2016-01-12,609.000000,616.900024,605.700012,611.450012,599.208618,1278522
2016-01-13,615.250000,615.950012,596.099976,608.650024,596.464722,794118
2016-01-14,603.400024,617.049988,596.750000,614.299988,602.001587,986574
2016-01-15,616.000000,616.950012,602.349976,609.099976,596.905640,1119442
2016-01-18,608.000000,608.049988,586.400024,591.049988,579.216980,1435098
2016-01-19,590.349976,600.799988,583.000000,598.049988,586.076904,849433
2016-01-20,594.799988,603.150024,588.000000,593.150024,581.275024,1002709
2016-01-21,600.250000,601.450012,576.549988,580.250000,568.633301,1452498
2016-01-22,582.799988,588.500000,577.400024,581.900024,570.250244,1297154
2016-01-25,590.000000,590.000000,579.200012,580.599976,568.976135,910559
2016-01-27,582.000000,587.650024,572.299988,580.500000,568.878235,982504
2016-01-28,581.000000,585.500000,575.000000,577.799988,566.232300,1336930
2016-01-29,579.950012,592.000000,578.099976,585.099976,573.386108,1146060
2016-02-01,591.900024,605.950012,589.150024,599.450012,587.448914,1045333
2016-02-02,601.000000,606.049988,562.000000,574.000000,562.508362,1779141
2016-02-03,570.000000,578.799988,559.400024,562.049988,550.797607,1188642
2016-02-04,567.000000,570.400024,540.049988,550.400024,539.380859,1614064
2016-02-05,555.000000,573.299988,544.099976,570.150024,558.735474,864080
2016-02-08,574.950012,575.750000,561.099976,566.849976,555.501404,1264314
2016-02-09,564.900024,571.200012,551.099976,555.849976,544.721680,1357674
2016-02-10,555.000000,558.950012,534.000000,538.599976,527.817017,2425499
2016-02-11,530.000000,548.700012,517.299988,540.849976,530.022034,5647601
2016-02-12,543.000000,543.549988,525.049988,528.599976,518.017212,1981976
2016-02-15,533.049988,542.000000,528.500000,539.700012,528.895142,2467275
2016-02-16,545.950012,549.500000,520.450012,524.049988,513.558350,2664696
2016-02-17,526.000000,526.500000,513.400024,519.099976,508.707458,1924596
2016-02-18,527.099976,529.400024,520.599976,524.400024,513.901367,1967772
2016-02-19,525.950012,531.000000,519.200012,524.650024,514.146362,1054082
2016-02-22,529.349976,531.849976,525.000000,530.500000,519.879211,1236400
2016-02-23,531.900024,532.900024,517.500000,522.599976,512.137329,1047760
2016-02-24,522.200012,523.049988,510.500000,513.950012,503.660614,1836770
2016-02-25,518.000000,521.799988,510.000000,519.000000,508.609497,2723564
2016-02-26,522.849976,527.750000,519.000000,524.000000,513.509399,1985528
2016-02-29,528.000000,528.000000,505.000000,514.150024,503.856567,3487816
2016-03-01,515.000000,521.400024,509.600006,516.349976,506.012482,2146110
2016-03-02,523.500000,532.000000,519.400024,525.599976,515.077332,3422308
2016-03-03,530.000000,531.000000,523.400024,527.099976,516.547241,3101778
2016-03-04,533.700012,545.599976,530.250000,537.700012,526.935059,2693406
2016-03-08,539.799988,549.700012,528.799988,532.349976,521.692200,1409496
2016-03-09,533.849976,535.000000,521.349976,529.299988,518.703247,4376676
2016-03-10,530.200012,540.200012,530.000000,533.950012,523.260254,3609343
2016-03-11,534.500000,538.549988,530.950012,534.599976,523.897095,2806975
2016-03-14,538.000000,543.750000,530.099976,537.599976,526.837097,3909833
2016-03-15,538.599976,539.000000,522.000000,525.049988,514.538330,2961527
2016-03-16,524.900024,534.799988,516.200012,531.000000,520.369202,2221318
2016-03-17,536.299988,537.000000,521.549988,524.549988,514.048279,2100095
2016-03-18,529.000000,530.049988,517.500000,528.250000,517.674377,4345885
2016-03-21,530.000000,538.400024,527.500000,535.849976,525.122131,1221223
2016-03-22,537.500000,539.000000,531.049988,535.299988,524.583130,1529194
2016-03-23,534.799988,536.299988,525.549988,532.799988,522.133179,1361735
2016-03-28,536.299988,537.349976,522.099976,524.200012,513.705383,1947564
2016-03-29,521.049988,525.000000,494.549988,503.500000,493.419800,6503207
2016-03-30,506.950012,516.500000,502.500000,512.349976,502.092560,4372138
2016-03-31,513.000000,518.000000,507.899994,511.950012,501.700623,3086978
2016-04-01,513.799988,517.299988,510.000000,514.549988,504.248566,1239447
2016-04-04,519.000000,519.000000,512.150024,514.299988,504.003540,768318
2016-04-05,513.000000,516.000000,501.450012,503.000000,492.929810,1086907
2016-04-06,503.350006,507.500000,497.000000,504.950012,494.840790,1820374
2016-04-07,505.750000,513.049988,501.700012,506.399994,496.261719,2102922
2016-04-08,509.799988,510.600006,503.250000,504.450012,494.350800,1262329
2016-04-11,505.500000,506.000000,497.049988,502.149994,492.096802,2929584
2016-04-12,502.700012,508.850006,499.700012,501.950012,491.900818,3622355
2016-04-13,505.149994,515.000000,504.000000,511.899994,501.651642,3642720
2016-04-18,515.000000,525.700012,507.100006,524.099976,513.607300,3507933
2016-04-20,525.000000,530.400024,519.250000,527.200012,516.645386,2898556
2016-04-21,530.000000,534.000000,526.599976,532.000000,521.349243,3392813
2016-04-22,529.700012,536.549988,527.000000,531.349976,520.712219,1880283
2016-04-25,532.500000,533.849976,523.500000,526.500000,515.959351,1959119
2016-04-26,524.650024,542.250000,524.150024,540.500000,529.678955,1855477
2016-04-27,539.500000,544.299988,534.500000,540.200012,529.385071,1456338
2016-04-28,538.900024,543.750000,525.000000,528.250000,517.674377,3088525
2016-04-29,527.200012,538.400024,527.099976,537.000000,526.249084,932705
2016-05-02,536.950012,544.599976,535.000000,540.650024,529.826111,1336667
2016-05-03,540.000000,547.000000,526.549988,536.849976,526.102051,1524809
2016-05-04,534.000000,541.349976,529.000000,533.200012,522.525208,785756
2016-05-05,535.500000,544.000000,533.500000,541.799988,530.953003,1025103
2016-05-06,540.000000,542.750000,535.099976,537.349976,526.592102,511789
2016-05-09,538.299988,540.200012,533.250000,536.549988,525.808105,727957
2016-05-10,537.000000,539.500000,532.750000,537.049988,526.298157,669096
2016-05-11,532.000000,539.500000,530.750000,536.599976,525.857117,943441
2016-05-12,536.950012,542.450012,534.349976,536.299988,525.563171,670055
2016-05-13,534.450012,538.700012,530.049988,531.700012,521.055115,891484
2016-05-16,533.849976,533.849976,520.349976,521.799988,511.353363,883516
2016-05-17,523.000000,528.650024,522.500000,523.750000,513.264343,679688
2016-05-18,522.549988,526.750000,520.049988,524.549988,514.048279,653047
2016-05-19,524.099976,525.900024,510.200012,512.700012,502.435608,1062398
2016-05-20,514.299988,515.250000,501.200012,507.100006,496.947723,1700932
2016-05-23,510.000000,510.000000,494.799988,497.399994,487.441895,2021694
2016-05-24,499.950012,505.200012,491.549988,494.049988,484.158936,2526624
2016-05-25,480.000000,480.000000,457.450012,469.799988,460.394470,15183389
2016-05-26,472.700012,473.899994,466.000000,467.950012,458.581512,4432025
2016-05-27,470.899994,478.500000,469.100006,473.450012,463.971405,2638981
2016-05-30,476.950012,478.500000,470.000000,473.549988,464.069397,1183625
2016-05-31,475.399994,479.250000,471.000000,472.649994,463.187408,2368362
2016-06-01,474.700012,474.700012,462.750000,464.899994,455.592560,1247617
2016-06-02,464.450012,470.000000,459.000000,468.100006,458.728546,1354914
2016-06-03,470.500000,473.950012,462.299988,465.200012,455.886566,1318109
2016-06-06,468.950012,471.500000,465.399994,466.649994,457.307526,1409144
2016-06-07,466.649994,471.899994,466.649994,468.350006,458.973541,1797918
2016-06-08,471.850006,474.000000,468.000000,472.149994,462.697418,811331
2016-06-09,473.549988,481.950012,469.100006,479.100006,469.508270,1695845
2016-06-10,475.000000,486.600006,474.500000,476.450012,466.911346,1704257
2016-06-13,474.950012,479.899994,465.549988,468.700012,459.316528,1271568
2016-06-14,470.100006,484.000000,469.549988,482.700012,473.036224,2522251
2016-06-15,485.899994,492.549988,483.799988,490.049988,480.239044,1860880
2016-06-16,487.799988,488.850006,479.350006,486.649994,476.907135,1239939
2016-06-17,487.000000,490.000000,484.049988,486.450012,476.711151,593507
2016-06-20,486.649994,490.899994,482.549988,488.250000,478.475128,1026672
2016-06-21,490.000000,490.000000,480.299988,483.399994,473.722198,861422
2016-06-22,483.850006,486.500000,480.000000,482.450012,472.791229,673949
2016-06-23,481.100006,483.000000,474.649994,475.750000,466.225342,1918112
2016-06-24,468.000000,478.000000,459.600006,476.549988,467.009308,1875935
2016-06-27,475.000000,491.000000,474.000000,489.049988,479.259064,2362093
2016-06-28,490.000000,499.000000,486.549988,497.350006,487.392883,1775304
2016-06-29,498.799988,504.000000,496.049988,502.450012,492.390808,1048438
2016-06-30,505.000000,506.799988,499.450012,501.000000,490.969818,2152521
2016-07-01,502.000000,510.000000,499.850006,508.600006,498.417664,1008068
2016-07-04,510.700012,513.400024,508.100006,510.200012,499.985687,1055119
2016-07-05,510.200012,511.100006,502.700012,507.000000,496.849731,689915
2016-07-07,505.500000,517.349976,504.049988,514.299988,504.003540,2078580
2016-07-08,518.000000,522.450012,513.049988,520.299988,509.883453,1828792
2016-07-11,525.400024,528.250000,520.000000,522.000000,511.549377,1441960
2016-07-12,522.500000,522.900024,514.099976,515.700012,505.375549,891315
2016-07-13,516.000000,519.450012,511.200012,514.599976,504.297516,1202156
2016-07-14,515.900024,516.599976,507.000000,511.950012,501.700623,1257722
2016-07-15,513.950012,518.900024,510.200012,516.400024,506.061554,1004156
2016-07-18,517.049988,517.299988,505.299988,506.950012,496.800690,1459230
2016-07-19,507.000000,510.399994,500.549988,505.799988,495.673737,1027246
2016-07-20,507.450012,519.400024,505.250000,517.849976,507.482422,3584904
2016-07-21,522.500000,526.950012,514.000000,515.849976,505.522491,2274652
2016-07-22,516.000000,522.900024,512.349976,520.400024,509.981445,1188747
2016-07-25,514.049988,526.500000,513.000000,524.599976,514.097290,1337348
2016-07-26,527.500000,530.150024,521.750000,523.549988,513.068298,2105457
2016-07-27,523.000000,529.150024,516.950012,523.150024,512.676453,894972
2016-07-28,523.900024,527.950012,519.000000,520.650024,510.226501,1347889
2016-07-29,522.400024,535.500000,520.000000,527.400024,516.841309,1785352
2016-08-01,528.799988,535.000000,521.500000,524.049988,513.558350,955999
2016-08-02,525.099976,529.950012,516.200012,517.900024,507.531494,1009436
2016-08-03,517.000000,534.900024,515.299988,529.450012,518.850281,1846161
2016-08-04,531.200012,534.000000,523.000000,526.950012,516.400330,1564658
2016-08-05,530.900024,534.599976,527.250000,533.250000,522.574158,699384
2016-08-08,533.900024,541.200012,531.950012,535.400024,524.681213,852842
2016-08-09,537.799988,540.000000,530.150024,532.950012,522.280273,886532
2016-08-10,532.500000,533.950012,519.500000,521.250000,510.814453,809814
2016-08-11,521.500000,525.500000,517.900024,523.950012,513.460388,761596
2016-08-12,524.000000,526.400024,512.099976,515.950012,505.620544,2124886
2016-08-16,510.200012,557.549988,510.200012,554.150024,543.055786,8817547
2016-08-17,552.000000,564.000000,547.200012,549.849976,538.841736,3819727
2016-08-18,553.700012,557.500000,548.000000,552.650024,541.585815,1434412
2016-08-19,552.849976,560.549988,552.500000,556.799988,545.652710,1598177
2016-08-22,557.000000,564.900024,552.299988,557.599976,546.436646,1218782
2016-08-23,557.599976,557.750000,552.049988,555.650024,544.525757,874783
2016-08-24,559.799988,572.000000,553.849976,567.200012,555.844482,2340210
2016-08-25,570.000000,574.549988,560.000000,562.900024,551.630554,3471437
2016-08-26,567.500000,571.700012,562.349976,567.250000,555.893494,2196070
2016-08-29,568.299988,570.349976,562.900024,568.000000,556.628540,1085860
2016-08-30,570.000000,581.450012,567.700012,576.099976,564.566284,1075723
2016-08-31,581.049988,587.500000,570.000000,572.950012,561.479309,3596264
2016-09-01,575.000000,581.299988,571.000000,579.150024,567.555176,960422
2016-09-02,580.299988,581.099976,571.500000,577.950012,566.379272,880437
2016-09-06,585.000000,586.299988,576.000000,578.599976,567.016235,1189215
2016-09-07,580.049988,585.950012,575.099976,580.750000,569.123169,1786522
2016-09-08,581.200012,598.400024,581.200012,595.150024,583.234985,1573263
2016-09-09,595.099976,595.599976,578.000000,580.500000,568.878235,1513978
2016-09-12,572.200012,579.200012,562.299988,570.099976,560.617920,1296182
2016-09-14,570.000000,583.700012,569.799988,577.500000,567.894897,1579482
2016-09-15,579.000000,591.000000,576.849976,585.400024,575.663513,1294197
2016-09-16,587.099976,596.000000,586.099976,593.549988,583.677917,2145891
2016-09-19,594.900024,600.000000,593.250000,597.799988,587.857239,1213754
2016-09-20,598.700012,607.500000,596.000000,602.849976,592.823181,2209606
2016-09-21,602.849976,607.000000,597.099976,601.349976,591.348145,1578461
2016-09-22,605.000000,610.950012,603.900024,609.099976,598.969299,1926725
2016-09-23,609.000000,617.799988,604.700012,611.549988,601.378479,1225528
2016-09-26,609.000000,615.000000,603.000000,604.500000,594.445801,1796225
2016-09-27,604.000000,610.299988,601.849976,607.200012,597.100891,1443938
2016-09-28,608.700012,612.400024,602.250000,605.799988,595.724182,1561039
2016-09-29,608.000000,611.000000,585.750000,602.849976,592.823181,2252434
2016-09-30,601.849976,603.900024,562.250000,580.049988,570.402405,6967821
2016-10-03,584.700012,591.700012,582.200012,588.849976,579.056030,1146677
2016-10-04,590.299988,603.849976,590.299988,597.799988,587.857239,1656807
2016-10-05,600.000000,600.150024,590.000000,591.650024,581.809570,961556
2016-10-06,592.500000,596.799988,576.849976,578.799988,569.173279,1504743
2016-10-07,578.849976,583.400024,566.500000,570.049988,560.568787,1317543
2016-10-10,570.250000,584.400024,570.250000,580.650024,570.992493,929998
2016-10-13,596.950012,599.000000,580.500000,582.000000,572.320007,3834775
2016-10-14,584.750000,590.000000,583.000000,587.000000,577.236877,1054501
2016-10-17,589.000000,592.049988,583.650024,586.000000,576.253479,1344977
2016-10-18,587.000000,594.000000,582.250000,592.750000,582.891235,1213156
2016-10-19,591.200012,598.799988,591.200012,596.349976,586.431335,1001409
2016-10-20,596.500000,600.500000,593.799988,596.599976,586.677124,913371
2016-10-21,597.500000,597.500000,570.000000,583.250000,573.549255,1792780
2016-10-24,585.000000,594.400024,582.000000,584.700012,574.975159,992033
2016-10-25,586.000000,594.500000,582.700012,584.500000,574.778503,831989
2016-10-26,583.000000,584.900024,575.150024,577.650024,568.042358,814132
2016-10-27,578.000000,588.000000,570.500000,585.750000,576.007629,779140
2016-10-28,585.500000,586.849976,573.700012,575.150024,565.584045,911117
2016-11-01,579.450012,579.450012,570.099976,571.750000,562.240540,880843
2016-11-02,569.950012,569.950012,557.549988,560.099976,550.784241,806345
2016-11-03,556.000000,563.799988,556.000000,560.000000,550.685913,701598
2016-11-04,556.099976,565.500000,538.000000,544.700012,535.640381,1517311
2016-11-07,549.500000,555.750000,544.000000,545.750000,536.672913,939497
2016-11-08,549.700012,550.900024,530.200012,535.299988,526.396729,1015538
2016-11-09,512.099976,532.000000,486.549988,526.299988,517.546448,3810958
2016-11-10,545.000000,568.000000,545.000000,563.700012,554.324402,3982787
2016-11-11,559.700012,564.000000,545.250000,547.950012,538.836365,1232505
2016-11-15,547.599976,561.049988,528.599976,552.400024,543.212341,1505372
2016-11-16,562.000000,564.849976,535.500000,538.150024,529.199402,1169205
2016-11-17,539.000000,549.349976,536.099976,545.700012,536.623718,924167
2016-11-18,541.200012,555.650024,541.200012,550.950012,541.786438,1214083
2016-11-21,550.000000,555.349976,542.099976,545.099976,536.033691,1056778
2016-11-22,547.099976,559.349976,543.500000,550.500000,541.343933,1300502
2016-11-23,554.900024,559.400024,547.150024,552.799988,543.605591,1520986
2016-11-24,551.400024,558.299988,545.049988,553.650024,544.441589,1816603
2016-11-25,557.000000,569.950012,548.500000,565.049988,555.651917,1022658
2016-11-28,569.299988,577.000000,568.049988,570.549988,561.060486,1224023
2016-11-29,573.000000,573.950012,564.299988,569.150024,559.683777,832424
2016-11-30,570.000000,573.250000,563.500000,566.599976,557.176086,1366319
2016-12-01,567.000000,579.849976,566.099976,568.200012,558.749573,1064251
2016-12-02,566.000000,573.900024,566.000000,571.200012,561.699646,984594
2016-12-05,573.500000,581.400024,571.349976,573.000000,563.469666,1158108
2016-12-06,575.000000,580.450012,570.950012,574.849976,565.288940,779936
2016-12-07,577.450012,577.599976,569.400024,570.849976,561.355469,694556
2016-12-08,573.500000,583.900024,570.200012,582.750000,573.057556,1177494
2016-12-09,586.000000,586.000000,576.450012,578.900024,569.271606,539344
2016-12-12,576.400024,582.000000,572.599976,574.799988,565.239746,848042
2016-12-13,574.099976,581.200012,570.500000,578.849976,569.222412,553306
2016-12-14,579.000000,579.650024,564.250000,568.000000,558.552917,585671
2016-12-15,568.000000,576.549988,559.099976,563.150024,553.783569,1032429
2016-12-16,562.900024,569.900024,561.349976,566.200012,556.782837,665505
2016-12-19,565.000000,574.500000,561.400024,569.150024,559.683777,997716
2016-12-20,572.849976,573.799988,562.000000,563.099976,553.734314,873053
2016-12-21,565.000000,567.400024,561.900024,562.799988,553.439331,743830
2016-12-22,562.299988,565.950012,560.000000,561.400024,552.062622,1870565
2016-12-23,561.000000,589.150024,552.000000,582.299988,572.614990,2585856
2016-12-26,581.299988,581.299988,548.099976,554.950012,545.719910,2106357
2016-12-27,559.000000,566.200012,555.150024,563.650024,554.275269,1063407
2016-12-28,567.000000,572.000000,560.799988,562.400024,553.046021,743252
2016-12-29,563.099976,569.000000,562.750000,564.849976,555.455261,985947
2016-12-30,565.599976,573.450012,565.599976,568.799988,559.339600,673901
2017-01-02,569.750000,572.450012,563.250000,566.000000,556.586121,520139
2017-01-03,566.799988,576.799988,562.000000,573.650024,564.108948,626867
2017-01-04,572.950012,576.000000,567.500000,568.250000,558.798706,729355
2017-01-05,570.200012,581.500000,569.299988,579.849976,570.205750,919562
2017-01-06,580.049988,591.000000,577.200012,582.849976,573.155884,851729
2017-01-09,583.549988,588.950012,574.900024,576.700012,567.108215,545949
2017-01-10,577.500000,582.900024,573.599976,574.900024,565.338135,430654
2017-01-11,576.950012,579.000000,569.500000,576.950012,567.354065,543706
2017-01-12,573.950012,587.799988,567.299988,586.250000,576.499329,1086059
2017-01-13,587.000000,589.099976,579.450012,583.400024,573.696777,557024
2017-01-16,577.400024,592.000000,577.400024,588.799988,579.006897,634510
2017-01-17,590.500000,592.000000,581.200012,587.250000,577.482727,737937
2017-01-18,588.799988,593.400024,577.349976,580.799988,571.140015,591422
2017-01-19,582.299988,587.400024,573.349976,580.349976,570.697510,772657
2017-01-20,583.799988,592.500000,574.400024,577.599976,567.993164,1100568
2017-01-23,574.450012,583.450012,573.000000,575.750000,566.174011,1197343
2017-01-24,574.700012,581.299988,574.099976,579.900024,570.255005,527089
2017-01-25,581.250000,588.849976,577.650024,585.650024,575.909363,888914
2017-01-27,584.700012,591.400024,579.450012,580.150024,570.500793,622149
2017-01-30,578.700012,584.549988,577.150024,582.250000,572.565857,589553
2017-01-31,581.549988,583.000000,572.599976,575.349976,565.780579,712955
2017-02-01,573.000000,579.250000,566.299988,572.150024,562.633850,873328
2017-02-02,575.000000,587.000000,567.049988,584.349976,574.630859,1033116
2017-02-03,584.299988,611.500000,580.400024,607.900024,597.789246,2491068
2017-02-06,610.349976,621.250000,599.099976,601.599976,591.593994,2513820
2017-02-07,601.799988,608.000000,594.599976,597.549988,587.611389,1084820
2017-02-08,600.000000,609.000000,597.750000,603.200012,593.167419,2122225
2017-02-09,611.000000,611.549988,584.450012,587.650024,577.876038,4192748
2017-02-10,592.000000,593.750000,576.799988,579.950012,570.304138,1485266
2017-02-13,582.700012,585.400024,576.049988,582.650024,572.959229,946922
2017-02-14,582.000000,586.599976,574.099976,576.049988,566.468994,816754
2017-02-15,577.500000,578.650024,571.150024,574.250000,564.698914,1441907
2017-02-16,575.000000,585.400024,574.500000,584.599976,574.876770,1156826
2017-02-17,585.900024,596.450012,580.650024,593.250000,583.382935,1209276
2017-02-20,593.200012,597.750000,582.000000,592.750000,582.891235,1008015
2017-02-21,591.900024,595.000000,588.500000,593.099976,583.235352,712028
2017-02-22,592.200012,592.900024,586.000000,589.250000,579.449463,942703
2017-02-23,589.299988,594.200012,586.049988,592.400024,582.547058,1263865
2017-02-27,592.000000,594.900024,581.349976,585.250000,575.515930,867683
2017-02-28,587.700012,592.799988,582.599976,583.700012,573.991760,749802
2017-03-01,585.700012,592.900024,584.200012,586.299988,576.548462,808027
2017-03-02,588.299988,591.950012,586.400024,589.250000,579.449463,1571599
2017-03-03,588.950012,596.700012,585.000000,588.599976,578.810181,759454
